Column1,city,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
0,Adelanto,34.57611111,-117.4327778,875,2871,31765,56.027,56.009,0.018,145.107,145.062,0.046,0.03
1,AgouraHills,34.15333333,-118.7616667,281,922,20330,7.822,7.793,0.029,20.26,20.184,0.076,0.37
2,Alameda,37.75611111,-122.2744444,,33,75467,22.96,10.611,12.349,59.465,27.482,31.983,53.79
3,Albany,37.88694444,-122.2977778,,43,18969,5.465,1.788,3.677,14.155,4.632,9.524,67.28
4,Alhambra,34.08194444,-118.135,150,492,83089,7.632,7.631,0.001,19.766,19.763,0.003,0.01
5,AlisoViejo,33.575,-117.7255556,127,417,47823,7.472,7.472,0,19.352,19.352,0,0
6,Alturas,41.48722222,-120.5425,1332,4370,2827,2.449,2.435,0.014,6.342,6.306,0.036,0.57
7,AmadorCity,38.41944444,-120.8241667,280,919,185,0.314,0.314,0,0.813,0.813,0,0
8,AmericanCanyon,38.16805556,-122.2525,14,46,19454,4.845,4.837,0.008,12.548,12.527,0.021,0.17
9,Anaheim,33.83611111,-117.8897222,48,157,336000,50.811,49.835,0.976,131.6,129.073,2.527,1.92
10,Anderson,40.45222222,-122.2966667,132,430,9932,6.62,6.372,0.248,17.145,16.504,0.642,3.74
11,AngelsCamp,38.06833333,-120.5397222,420,1378,3836,3.637,3.628,0.009,9.421,9.397,0.024,0.25
12,Antioch,38.005,-121.8058333,13,43,107100,29.083,28.349,0.734,75.324,73.422,1.902,2.52
13,AppleValley,34.51666667,-117.2166667,898,2946,69135,73.523,73.193,0.33,190.426,189.57,0.856,0.45
14,Arcadia,34.13277778,-118.0363889,147,482,56364,11.133,10.925,0.208,28.836,28.296,0.54,1.87
15,Arcata,40.86638889,-124.0827778,,23,17231,10.994,9.097,1.897,28.473,23.561,4.912,17.25
16,ArroyoGrande,35.12083333,-120.5866667,36,118,17716,5.835,5.835,0,15.113,15.113,0,0
17,Artesia,33.86722222,-118.0805556,16,52,16522,1.621,1.621,0,4.197,4.197,0,0
18,Arvin,35.20916667,-118.8283333,137,449,19304,4.819,4.819,0,12.482,12.482,0,0
19,Atascadero,35.48416667,-120.6725,268,879,28310,26.13,25.641,0.489,67.675,66.409,1.265,1.87
20,Atherton,37.45861111,-122.2,18,59,6914,5.049,5.017,0.032,13.076,12.993,0.082,0.63
21,Atwater,37.34777778,-120.6091667,46,151,28168,6.096,6.087,0.009,15.788,15.766,0.022,0.14
22,Auburn,38.89861111,-121.0744444,374,1227,13330,7.166,7.138,0.028,18.56,18.488,0.071,0.38
23,Avalon,33.34083333,-118.3277778,9,30,3728,2.937,2.935,0.002,7.607,7.602,0.005,0.07
24,Avenal,36.00416667,-120.1288889,246,807,13239,19.422,19.422,0,50.302,50.302,0,0
25,Azusa,34.13055556,-117.9069444,186,610,46361,9.669,9.656,0.013,25.042,25.01,0.032,0.13
26,Bakersfield,35.36666667,-119.0166667,,404,347483,143.609,142.164,1.445,371.946,368.204,3.742,1.01
27,BaldwinPark,34.08277778,-117.9716667,114,374,75390,6.786,6.631,0.155,17.575,17.174,0.4,2.28
28,Banning,33.93166667,-116.8975,716,2349,29603,23.099,23.099,0,59.826,59.826,0,0
29,Barstow,34.9,-117.0166667,664,2178,22639,41.394,41.385,0.009,107.209,107.186,0.023,0.02
30,Beaumont,33.92416667,-116.9736111,796,2612,36877,30.926,30.912,0.014,80.098,80.062,0.036,0.04
31,Bell,33.98333333,-118.1833333,43,141,35477,2.62,2.501,0.119,6.783,6.476,0.307,4.53
32,Bellflower,33.88805556,-118.1275,22,71,76616,6.17,6.117,0.053,15.981,15.843,0.138,0.86
33,BellGardens,33.96805556,-118.1561111,37,121,42072,2.463,2.459,0.004,6.379,6.368,0.012,0.18
34,Belmont,37.51805556,-122.2916667,13,43,25835,4.63,4.621,0.009,11.992,11.97,0.022,0.19
35,Belvedere,37.87277778,-122.4644444,11,36,2068,2.406,0.519,1.887,6.234,1.345,4.889,78.42
36,Benicia,38.06333333,-122.1561111,8,26,26997,15.72,12.929,2.791,40.714,33.486,7.229,17.75
37,Berkeley,37.87166667,-122.2727778,200,660,112580,17.696,10.47,7.226,45.833,27.118,18.716,40.83
38,BeverlyHills,34.07305556,-118.3994444,79,259,34290,5.71,5.708,0.002,14.79,14.784,0.006,0.04
39,BigBearLake,34.24138889,-116.9033333,2058,6752,5019,6.534,6.346,0.188,16.923,16.435,0.488,2.88
40,Biggs,39.41388889,-121.7102778,30,98,1707,0.636,0.636,0,1.646,1.646,0,0
41,Bishop,37.3635,-118.3951,,4150,3879,1.911,1.864,0.047,4.949,4.827,0.122,2.5
42,BlueLake,40.88277778,-123.9838889,40,131,1253,0.622,0.592,0.03,1.61,1.533,0.077,4.8
43,Blythe,33.61027778,-114.5963889,83,272,20817,26.972,26.189,0.783,69.855,67.828,2.027,2.9
44,Bradbury,34.14944444,-117.9744444,206,676,1048,1.958,1.957,0.001,5.073,5.07,0.003,0.06
45,Brawley,32.97861111,-115.5302778,-34,-112,24953,7.682,7.682,0,19.895,19.895,0,0
46,Brea,33.92333333,-117.8888889,110,361,39282,12.109,12.078,0.031,31.363,31.283,0.08,0.26
47,Brentwood,37.93194444,-121.6958333,,79,51481,14.805,14.786,0.019,38.345,38.295,0.049,0.13
48,Brisbane,37.68083333,-122.4191667,33,108,4282,20.077,3.096,16.981,51.999,8.017,43.981,84.58
49,Buellton,34.61416667,-120.1938889,109,358,4828,1.583,1.582,0.001,4.099,4.098,0.002,0.04
50,BuenaPark,33.85611111,-118.0041667,23,75,80530,10.553,10.524,0.029,27.332,27.257,0.075,0.28
51,Burbank,34.18027778,-118.3283333,185,607,103340,17.379,17.341,0.038,45.011,44.913,0.098,0.22
52,Burlingame,37.58333333,-122.3636111,12,39,28806,6.057,4.406,1.651,15.686,11.411,4.275,27.25
53,Calabasas,34.13833333,-118.6608333,243,5,23058,13.3,13.249,0.051,34.4,34.27,0.131,0.38
54,Calexico,32.67888889,-115.4988889,,3,38572,8.391,8.391,0,21.733,21.733,0,0
55,CaliforniaCity,35.12583333,-117.9858333,733,2405,14120,203.631,203.523,0.108,527.401,527.122,0.279,0.05
56,Calimesa,33.98805556,-117.0430556,729,2392,7879,14.847,14.847,0,38.454,38.454,0,0
57,Calipatria,33.12555556,-115.5141667,,-180,7705,3.716,3.716,0,9.624,9.624,0,0
58,Calistoga,38.58138889,-122.5827778,106,348,5155,2.613,2.595,0.018,6.769,6.722,0.047,0.7
59,Camarillo,34.23333333,-119.0333333,54,177,65201,19.543,19.528,0.015,50.617,50.577,0.04,0.08
60,Campbell,37.28388889,-121.955,60,197,39349,5.886,5.798,0.088,15.245,15.017,0.228,1.49
61,CanyonLake,33.68416667,-117.2555556,422,1385,10561,4.671,3.928,0.743,12.099,10.173,1.926,15.92
62,Capitola,36.97638889,-121.9547222,4,13,9918,1.676,1.593,0.083,4.34,4.126,0.214,4.92
63,Carlsbad,33.12194444,-117.2969444,16,52,105328,39.11,37.722,1.388,101.295,97.699,3.596,3.55
64,CarmelbytheSea,36.55527778,-121.9233333,,,3722,1.08,1.08,0,2.798,2.798,0,0
65,Carpinteria,34.39916667,-119.5163889,10,33,13040,9.272,2.586,6.686,24.012,6.697,17.315,72.11
66,Carson,33.83972222,-118.2597222,8.2,27,91714,18.968,18.724,0.244,49.127,48.495,0.631,1.29
67,CathedralCity,33.80777778,-116.4647222,100,328,51200,21.756,21.499,0.257,56.349,55.683,0.666,1.18
68,Ceres,37.60138889,-120.9572222,28,92,45417,8.019,8.011,0.008,20.771,20.749,0.022,0.1
69,Cerritos,33.86833333,-118.0675,14,34,49041,8.856,8.725,0.131,22.937,22.598,0.339,1.48
70,Chico,39.74,-121.8355556,74,245,86187,33.095,32.923,0.172,85.716,85.271,0.446,0.52
71,Chino,34.01777778,-117.69,222,728,77983,29.652,29.639,0.013,76.799,76.766,0.033,0.04
72,ChinoHills,33.97527778,-117.7230556,365,1070,75655,44.749,44.681,0.068,115.899,115.723,0.175,0.15
73,Chowchilla,37.11666667,-120.2666667,73,240,18720,7.661,7.661,0,19.842,19.842,0,0
74,ChulaVista,32.62777778,-117.0480556,21,69,243916,52.094,49.631,2.463,134.925,128.545,6.38,4.73
75,CitrusHeights,38.7,-121.2833333,50,164,83301,14.228,14.228,0,36.851,36.851,0,0
76,Claremont,34.11,-117.7197222,,,34926,13.486,13.348,0.138,34.93,34.571,0.358,1.03
77,Clayton,37.94111111,-121.9358333,120,394,10897,3.836,3.836,0,9.935,9.935,0,0
78,Clearlake,38.95833333,-122.6263889,432,1417,15250,10.581,10.129,0.452,27.404,26.234,1.17,4.27
79,Cloverdale,38.79916667,-123.0172222,,335,8618,2.648,2.648,0,6.857,6.857,0,0
80,Clovis,36.82527778,-119.7030556,110,361,101314,23.278,23.278,0,60.289,60.289,0,0
81,Coachella,33.67944444,-116.1744444,-20.74,-66,40704,28.95,28.95,0,74.981,74.981,0,0
82,Coalinga,36.13972222,-120.3602778,205,673,13380,6.15,6.119,0.031,15.927,15.847,0.08,0.5
83,Colfax,39.09722222,-120.9538889,739,2425,1963,1.407,1.407,0,3.645,3.645,0,0
84,Colma,37.67888889,-122.4555556,37,121,1792,1.909,1.909,0,4.945,4.945,0,0
85,Colton,34.065,-117.3216667,306,1004,52154,16.039,15.324,0.715,41.541,39.689,1.852,4.46
86,Colusa,39.21444444,-122.0094444,16,52,5971,1.834,1.834,0,4.751,4.751,0,0
87,Commerce,34.00055556,-118.1547222,43,141,12823,6.538,6.537,0.001,16.933,16.93,0.003,0.02
88,Compton,33.89666667,-118.225,21,69,96455,10.116,10.012,0.104,26.202,25.932,0.27,1.03
89,Concord,37.97805556,-122.0311111,26,85.3,122067,30.546,30.546,0,79.114,79.114,0,0
90,Corcoran,36.09805556,-119.5602778,63,207,25515,7.467,7.467,0,19.338,19.338,0,0
91,Corning,39.92611111,-122.1805556,84,276,17382,3.55,3.55,0,9.193,9.193,0,0
92,Corona,33.86666667,-117.5666667,206,678,158391,38.93,38.825,0.105,100.829,100.558,0.272,0.27
93,Coronado,32.67805556,-117.1725,6,20,24697,32.666,7.931,24.735,84.603,20.541,64.062,75.72
94,CorteMadera,37.92555556,-122.5275,12,39,9253,4.406,3.164,1.242,11.41,8.193,3.216,28.19
95,CostaMesa,33.665,-117.9122222,30,98,109960,15.7,15.654,0.046,40.662,40.543,0.119,0.29
96,Cotati,38.32777778,-122.7091667,34,112,7310,1.883,1.88,0.003,4.877,4.869,0.008,0.17
97,Covina,34.09166667,-117.8791667,170,558,47796,7.041,7.026,0.015,18.236,18.196,0.039,0.22
98,CrescentCity,41.75583333,-124.2016667,,43,7643,2.415,1.963,0.452,6.255,5.085,1.17,18.7
99,Cudahy,33.96416667,-118.1825,37,121,23805,1.226,1.175,0.051,3.175,3.043,0.132,4.15
100,CulverCity,34.00777778,-118.4008333,29,95,38883,5.139,5.111,0.028,13.31,13.238,0.072,0.54
101,Cupertino,37.3175,-122.0419444,72,236,58302,11.257,11.256,0.001,29.156,29.153,0.003,0.01
102,Cypress,33.81833333,-118.0391667,12,39,47802,6.59,6.581,0.009,17.069,17.045,0.024,0.14
103,DalyCity,37.68638889,-122.4683333,57,187,101123,7.664,7.664,0,19.849,19.849,0,0
104,DanaPoint,33.46722222,-117.6980556,44,144,33351,29.484,6.497,22.987,76.364,16.828,59.536,77.96
105,Danville,37.82166667,-122,109,358,42039,18.028,18.028,0,46.693,46.693,0,0
106,Davis,38.55388889,-121.7380556,16,52,65622,9.919,9.887,0.032,25.69,25.608,0.082,0.32
107,Delano,35.76888889,-119.2469444,96,315,53819,14.355,14.303,0.052,37.18,37.044,0.135,0.36
108,DelMar,32.955,-117.2638889,34,112,4161,1.777,1.707,0.07,4.602,4.421,0.181,3.94
109,DelReyOaks,36.59333333,-121.835,25,82,1624,0.483,0.481,0.002,1.251,1.246,0.005,0.42
110,DesertHotSprings,33.96111111,-116.5080556,328,1076,25938,23.642,23.615,0.027,61.233,61.164,0.069,0.11
111,DiamondBar,34.00166667,-117.8208333,212,696,55544,14.885,14.88,0.005,38.552,38.538,0.014,0.04
112,Dinuba,36.545,-119.3891667,102,345,21453,6.47,6.47,0,16.758,16.758,0,0
113,Dixon,38.44916667,-121.8269444,19,62,18351,7.092,6.996,0.096,18.368,18.118,0.249,1.36
114,Dorris,41.965,-121.9188889,1294,4245,939,0.718,0.702,0.016,1.86,1.819,0.041,2.19
115,DosPalos,36.98333333,-120.6333333,362,118,4950,1.35,1.35,0,3.496,3.496,0,0
116,Downey,33.93805556,-118.1308333,36,118,111772,12.568,12.408,0.16,32.551,32.137,0.414,1.27
117,Duarte,34.14027778,-117.9616667,156,512,21321,6.69,6.69,0,17.328,17.328,0,0
118,Dublin,37.70222222,-121.9358333,,367,49890,14.912,14.908,0.004,38.622,38.611,0.011,0.03
119,Dunsmuir,41.22166667,-122.2730556,695,2280,1650,1.735,1.698,0.037,4.494,4.398,0.096,2.14
120,EastPaloAlto,37.46694444,-122.1397222,6,20,28155,2.612,2.505,0.107,6.766,6.488,0.278,4.11
121,Eastvale,33.96305556,-117.5638889,,627,53668,11.445,11.405,0.04,29.644,29.539,0.104,0.35
122,ElCajon,32.79833333,-116.96,133,436,99478,14.433,14.433,0,37.381,37.381,0,0
123,ElCentro,32.8,-115.5666667,-12,-39,42598,11.099,11.081,0.018,28.746,28.7,0.046,0.16
124,ElCerrito,37.91583333,-122.3116667,,69,23549,3.688,3.688,0,9.551,9.551,0,0
125,ElkGrove,38.43833333,-121.3819444,14,45,153015,42.239,42.19,0.049,109.398,109.271,0.127,0.12
126,ElMonte,34.07333333,-118.0275,91,299,113475,9.648,9.562,0.086,24.988,24.766,0.222,0.89
127,ElSegundo,33.92138889,-118.4061111,35,115,16654,5.465,5.463,0.002,14.152,14.148,0.004,0.03
128,Emeryville,37.83138889,-122.2852778,7,23,10080,2.01,1.246,0.764,5.206,3.226,1.979,38.02
129,Encinitas,33.04444444,-117.2716667,25,82,59518,19.99,18.812,1.178,51.772,48.722,3.05,5.89
130,Escalon,37.79166667,-120.9916667,36,118,7266,2.368,2.301,0.067,6.134,5.959,0.175,2.85
131,Escondido,33.12472222,-117.0808333,197,646,143911,36.989,36.813,0.176,95.801,95.345,0.456,0.48
132,Etna,41.45722222,-122.8969444,895,2936,737,0.759,0.758,0.001,1.965,1.962,0.002,0.12
133,Eureka,40.80194444,-124.1636111,,39,27191,14.454,9.384,5.07,37.435,24.305,13.13,35.07
134,Exeter,36.29416667,-119.1427778,119,390,10334,2.463,2.463,0,6.379,6.379,0,0
135,Fairfax,37.98722222,-122.5888889,35,115,7441,2.204,2.204,0,5.707,5.707,0,0
136,Fairfield,38.25777778,-122.0541667,4,13,108321,37.635,34.39,3.245,97.475,94.839,2.635,5.65
137,Farmersville,36.30111111,-119.2075,109,358,10588,2.258,2.258,0,5.849,5.849,0,0
138,Ferndale,40.57666667,-124.2633333,17,56,1371,1.027,1.027,0,2.659,2.659,0,0
139,Fillmore,34.40138889,-118.9177778,139,456,15002,3.365,3.364,0.001,8.715,8.712,0.003,0.03
140,Firebaugh,36.85888889,-120.4561111,46,151,7549,3.519,3.462,0.057,9.114,8.967,0.148,1.62
141,Folsom,38.67222222,-121.1577778,67,220,72203,24.301,21.945,2.356,62.939,56.838,6.101,9.69
142,Fontana,34.1,-117.4666667,377,1237,201812,42.432,42.432,3,109.899,109.899,6,3
143,FortBragg,39.44583333,-123.8052778,26,85,7273,2.8,2.7,,7.2,7.1,0.1,
144,FortJones,41.60722222,-122.8419444,842,2762,839,0.602,0.602,0,1.56,1.56,0,0
145,Fortuna,40.59805556,-124.1572222,20,66,11926,4.845,4.845,0,12.549,12.549,0,0
146,FosterCity,37.55138889,-122.2663889,2,7,30567,19.841,3.756,16.085,51.388,9.729,41.659,81.07
147,FountainValley,33.70861111,-117.9563889,10,33,55313,9.031,9.018,0.013,23.391,23.357,0.034,0.14
148,Fowler,36.63333333,-119.6833333,94,308,5570,2.531,2.531,0,6.556,6.556,0,0
149,Fremont,37.54833333,-121.9886111,71,218,220000,87.61,77.459,10.151,226.91,200.618,26.292,11.59
150,Fresno,36.75,-119.7666667,,308,509039,112.308,111.957,0.351,290.877,289.967,0.91,0.31
151,Fullerton,33.88,-117.9286111,50,164,135161,22.36,22.353,0.011,57.921,57.893,0.027,0.05
152,Galt,38.26083333,-121.3030556,16,47,23647,5.944,5.931,0.013,15.397,15.362,0.035,0.23
153,Gardena,33.89361111,-118.3077778,15,49,58829,5.865,5.829,0.036,15.191,15.097,0.094,0.62
154,GardenGrove,33.77888889,-117.9602778,27,89,170883,17.959,17.941,0.018,46.513,46.467,0.046,0.1
155,Gilroy,37.01194444,-121.58,61,200,48821,16.156,16.146,0.01,41.845,41.819,0.027,0.06
156,Glendale,34.17083333,-118.25,159,522,196021,30.583,30.453,0.13,79.212,78.874,0.338,0.43
157,Glendora,34.13083333,-117.8541667,236,774,50073,19.558,19.393,0.165,50.655,50.228,0.427,0.84
158,Goleta,34.44055556,-119.8136111,,20,29888,7.975,7.903,0.072,20.654,20.467,0.187,0.9
159,Gonzales,36.50666667,-121.4444444,41,135,8187,1.959,1.921,0.038,5.075,4.976,0.098,1.93
160,GrandTerrace,34.03111111,-117.3166667,324,1063,12040,3.502,3.502,0,9.07,9.07,0,0
161,GrassValley,39.21916667,-121.0583333,735,2411,12860,4.743,4.743,0,12.285,12.285,0,0
162,Greenfield,36.32083333,-121.2438889,88,289,16330,2.135,2.135,0,5.53,5.53,0,0
163,Gridley,39.36388889,-121.6936111,29,95,6593,,2.07,0,,2.07,0,0
164,GroverBeach,35.12083333,-120.6194444,19,62,13156,2.314,2.31,0.004,5.995,5.983,0.011,0.19
165,Guadalupe,34.96555556,-120.5730556,26,85,7080,1.314,1.309,0.005,3.405,3.391,0.014,0.4
166,Gustine,37.25777778,-120.9988889,30,98,5520,1.551,1.551,0,4.017,4.017,0,0
167,HalfMoonBay,37.45888889,-122.4369444,22,72,11324,6.444,6.424,0.02,16.692,16.639,0.053,0.32
168,Hanford,36.3275,-119.6455556,76,249,55283,16.589,16.589,0,42.966,42.966,0,0
169,HawaiianGardens,33.82861111,-118.0736111,10,33,14254,0.956,0.946,0.01,2.477,2.45,0.027,1.09
170,Hawthorne,33.91722222,-118.3486111,22,72,84293,6.092,6.081,0.011,15.779,15.75,0.029,0.18
171,Hayward,37.66888889,-122.0808333,,105,149392,63.748,45.323,18.425,165.108,117.386,47.721,28.9
172,Healdsburg,38.6175,-122.8663889,32,105,11254,4.464,4.457,0.007,11.561,11.543,0.018,0.15
173,Hemet,33.74194444,-116.9830556,486,1594,78657,27.847,27.847,0,72.124,72.124,0,0
174,Hercules,38.01722222,-122.2886111,24,79,24060,18.179,6.205,11.974,47.084,16.072,31.012,65.87
175,HermosaBeach,33.86638889,-118.3997222,8,26,19506,1.427,1.427,0,3.695,3.695,0,0
176,Hesperia,34.41277778,-117.3061111,971,3186,90173,73.209,73.096,0.113,189.61,189.316,0.294,0.15
177,HiddenHills,34.1675,-118.6608333,328,1076,1856,1.689,1.689,0,4.373,4.373,0,0
178,Highland,34.11833333,-117.2025,399,1309,53014,18.89,18.755,0.135,48.924,48.575,0.349,0.71
179,Hillsborough,37.56027778,-122.3563889,98,322,10825,6.19,6.19,0,16.031,16.031,0,0
180,Hollister,36.84722222,-121.3983333,88,289,34928,7.29,7.29,0,18.88,18.88,0,0
181,Holtville,32.81111111,-115.3802778,-3,-10,5939,1.153,1.148,0.005,2.986,2.974,0.012,0.4
182,Hughson,37.60305556,-120.8669444,38,125,6640,1.815,1.815,0,4.701,4.701,0,0
183,HuntingtonBeach,33.69277778,-118.0002778,12,39,197575,31.882,26.748,5.134,82.576,69.278,13.298,16.1
184,HuntingtonPark,33.98333333,-118.2166667,52,171,58114,3.016,3.013,0.003,7.811,7.802,0.008,0.11
185,Huron,36.20277778,-120.1030556,114,374,6754,1.591,1.591,0,4.121,4.121,0,0
186,ImperialBeach,32.57833333,-117.1172222,21,69,26324,4.485,4.161,0.324,11.616,10.778,0.838,7.22
187,Imperial,32.8475,-115.5694444,-18,-59,14758,5.856,5.856,0,15.168,15.168,0,0
188,IndianWells,33.71583333,-116.3411111,27,89,4958,14.591,14.321,0.27,37.79,37.091,0.699,1.85
189,Indio,33.72,-116.2319444,-4,-13,76036,29.189,29.181,0.008,75.6,75.579,0.021,0.03
190,Industry,34.01666667,-117.95,98,322,219,12.064,11.785,0.279,31.245,30.522,0.723,2.31
191,Inglewood,33.9575,-118.3461111,40,131,109673,9.093,9.068,0.025,23.549,23.486,0.064,0.27
192,Ione,38.35277778,-120.9327778,91,299,7918,4.78,4.765,0.015,12.379,12.341,0.039,0.31
193,Irvine,33.68416667,-117.7925,17,45,215529,66.454,66.106,0.348,172.115,171.214,0.901,0.52
194,Irwindale,34.11666667,-117.9666667,143,469,1422,9.613,8.826,0.787,24.897,22.859,2.038,8.19
195,Isleton,38.16194444,-121.6091667,3,10,804,0.492,0.44,0.052,1.272,1.139,0.134,10.5
196,Jackson,38.34888889,-120.7741667,371,1217,4651,3.73,3.73,0,9.66,9.66,0,0
197,JurupaValley,33.99944444,-117.4752778,,,97496,43.5,43.3,0.2,112.7,112.1,0.6,
198,Kerman,36.72361111,-120.06,67,220,17303,3.233,3.233,0,8.372,8.372,0,0
199,KingCity,36.21277778,-121.1261111,102,335,12874,3.984,3.845,0.139,10.317,9.958,0.36,3.49
200,Kingsburg,36.51388889,-119.5538889,92,302,11382,2.828,2.828,0,7.325,7.325,0,0
201,LaCaadaFlintridge,34.207721,-118.206979,,,20246,8.645,8.628,0.017,22.391,22.347,0.044,0.2
202,Lafayette,37.88583333,-122.1180556,97.5,320,24285,15.387,15.221,0.166,39.853,39.422,0.431,1.08
203,LagunaBeach,33.53138889,-117.7691667,6,20,22723,9.821,8.85,0.971,25.435,22.921,2.515,9.89
204,LagunaHills,33.59972222,-117.6994444,113,371,30344,6.695,6.67,0.025,17.34,17.276,0.064,0.37
205,LagunaNiguel,33.53194444,-117.7025,121,397,62979,14.885,14.833,0.052,38.551,38.418,0.134,0.35
206,LagunaWoods,33.60916667,-117.7327778,116,381,18747,3.115,3.115,0,8.07,8.069,0,0.01
207,LaHabra,33.93194444,-117.9461111,91,299,60239,7.376,7.37,0.006,19.104,19.088,0.016,0.08
208,LaHabraHeights,33.96388889,-117.9527778,225,738,5325,6.162,6.159,0.003,15.958,15.95,0.007,0.05
209,LakeElsinore,33.68138889,-117.3452778,395,1306,51821,41.687,36.208,5.479,107.97,93.779,14.19,13.14
210,LakeForest,33.64166667,-117.6908333,148,400,77264,17.902,17.816,0.086,46.366,46.143,0.223,0.48
211,Lakeport,39.04305556,-122.9158333,413,1355,4753,3.198,3.058,0.14,8.284,7.92,0.364,4.39
212,Lakewood,33.8475,-118.12,14,46,80048,9.466,9.415,0.051,24.517,24.384,0.133,0.54
213,LaMesa,32.77138889,-117.0227778,161,528,57065,9.116,9.076,0.04,23.612,23.507,0.104,0.44
214,LaMirada,33.90222222,-118.0097222,59,194,48527,7.857,7.84,0.017,20.351,20.306,0.045,0.22
215,Lancaster,34.68333333,-118.15,719,2359,156633,94.547,94.276,0.271,244.876,244.175,0.701,0.29
216,LaPalma,33.84944444,-118.0438889,14,46,15568,1.832,1.808,0.024,4.744,4.682,0.063,1.32
217,LaPuente,34.0325,-117.9552778,107,351,39816,3.48,3.479,0.001,9.012,9.01,0.002,0.02
218,LaQuinta,33.67527778,-116.2975,0,,37467,35.551,35.117,0.434,92.078,90.954,1.124,1.22
219,Larkspur,37.93416667,-122.5352778,,43,11926,3.243,3.027,0.216,8.399,7.84,0.56,6.66
220,Lathrop,37.81694444,-121.2886111,7,20,18023,23.033,21.931,1.102,59.655,56.8,2.854,4.79
221,LaVerne,34.11444444,-117.7713889,323,1060,31063,8.562,8.43,0.132,22.175,21.834,0.341,1.54
222,Lawndale,33.88666667,-118.3536111,18,59,32769,1.974,1.974,0,5.113,5.113,0,0
223,LemonGrove,32.74138889,-117.0316667,136,440,25320,3.88,3.88,0,10.05,10.05,0,0
224,Lemoore,36.30083333,-119.7827778,70,230,25281,8.517,8.517,0,22.058,22.058,0,0
225,Lincoln,38.88722222,-121.2961111,51,167,42819,20.13,20.106,0.024,52.137,52.075,0.062,0.12
226,Lindsay,36.2,-119.0833333,118,387,11768,2.61,2.61,0,6.759,6.759,0,0
227,LiveOakSutterCounty,39.27583333,-121.66,,79,8392,1.869,1.869,0,4.839,4.839,0,0
228,Livermore,37.68194444,-121.7680556,,495,83547,25.176,25.173,0.003,65.204,65.198,0.007,0.01
229,Livingston,37.38694444,-120.7236111,40,131,13058,3.715,3.715,0,9.622,9.622,0,0
230,Lodi,38.12888889,-121.2808333,15,50,62134,13.825,13.611,0.214,35.805,35.252,0.553,1.54
231,LomaLinda,34.04833333,-117.2505556,355,1165,23261,7.517,7.516,0.001,19.47,19.467,0.002,0.01
232,Lomita,33.79333333,-118.3161111,29,95,20256,1.911,1.911,0,4.949,4.949,0,0
233,Lompoc,34.64611111,-120.4602778,32,105,42434,11.675,11.597,0.078,30.237,30.037,0.201,0.66
234,LongBeach,33.76833333,-118.1955556,,0,462257,51.437,50.293,1.144,133.223,130.259,2.964,2.22
235,Loomis,38.81638889,-121.1927778,123,404,6430,7.267,7.267,0,18.822,18.822,0,0
236,LosAlamitos,33.80222222,-118.0644444,7,23,11449,4.116,4.05,0.066,10.659,10.489,0.17,1.6
237,LosAltos,37.36805556,-122.0975,,157,28976,6.487,6.487,0,,,,
238,LosAltosHills,37.37138889,-122.1375,89,292,7922,8.802,8.802,0,22.797,22.797,0,0
239,LosAngeles,34.05,-118.25,71,2,3884307,503,469,34,1302,1214,88,6.7
240,LosBanos,37.05833333,-120.85,36,118,35972,10.117,9.993,0.124,26.203,25.882,0.321,1.22
241,LosGatos,37.23611111,-121.9616667,105,344,29413,11.16,11.08,0.08,28.903,28.697,0.206,0.71
